Time,Registration,Payment,Get Triage Number,Measure Vital Signs,General Medicine Examination,Eye Examination,ENT Examination,Dental Examination,Gynecological Examination,Breast Examination,Blood Test,Urine Test,In-depth Eye Examination,ENT Endoscopy,Electrocardiogram (ECG),Post-bronchodilator Spirometry,General Ultrasound,Cardiac Ultrasound,Chest X-ray,DEXA Bone Density Scan,Conclusion
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.0,1,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11.0,0,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
12.0,0,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
13.0,0,0,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
14.0,0,0,0,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
15.0,0,0,0,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
16.0,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
17.0,1,0,0,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18.0,2,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
19.0,2,1,0,0,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0
20.0,1,2,0,0,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0
21.0,1,3,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
22.0,2,2,1,0,0,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0
23.0,0,3,1,1,0,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0
24.0,0,1,2,2,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,1,0
25.0,0,1,0,3,1,0,1,0,0,1,0,0,3,0,0,0,0,0,0,1,0
26.0,1,0,1,2,2,0,1,0,0,1,0,0,3,0,0,0,0,0,0,1,0
27.0,1,0,0,1,3,0,1,1,0,1,0,0,3,0,0,0,0,0,0,1,0
28.0,0,1,0,1,3,0,0,1,0,1,0,1,3,0,0,0,0,0,0,1,0
29.0,0,1,0,0,3,0,0,2,0,1,0,3,2,0,0,0,0,0,0,0,0
30.0,0,0,1,0,1,1,0,3,0,1,0,3,2,0,0,0,0,0,0,0,0
31.0,0,0,0,1,1,1,0,3,0,0,0,3,2,1,0,0,0,0,0,0,0
32.0,1,0,0,1,0,2,0,3,0,0,0,3,2,1,0,0,0,0,0,0,0
33.0,3,0,0,0,1,2,1,2,0,0,0,1,1,1,0,0,1,0,0,2,0
34.0,4,1,0,0,1,2,1,2,0,0,0,1,1,1,0,0,1,0,0,2,0
35.0,4,3,0,0,1,2,2,1,0,0,0,1,1,1,0,0,1,0,0,2,0
36.0,3,4,0,0,0,2,2,1,0,0,0,2,1,0,0,0,1,0,0,3,0
37.0,0,5,2,0,0,2,2,1,0,0,0,2,1,0,0,0,1,0,0,3,0
38.0,0,5,1,1,0,1,2,1,0,1,0,2,0,0,2,0,1,0,0,2,0
39.0,0,3,2,2,0,0,3,0,0,1,0,2,1,0,2,0,1,0,0,2,0
40.0,0,3,1,2,1,0,3,0,0,1,0,2,1,0,2,0,1,0,0,2,0
41.0,0,1,2,1,3,0,2,0,0,2,0,1,1,0,3,0,0,0,0,3,0
42.0,1,1,1,2,3,1,1,0,1,1,0,1,1,0,3,0,0,0,0,3,0
43.0,1,0,1,2,3,1,1,1,1,1,0,2,2,0,1,0,0,0,0,3,0
44.0,0,1,0,2,3,1,0,2,1,1,0,3,1,0,1,0,0,0,0,4,0
45.0,0,1,0,1,3,0,0,3,2,1,0,3,1,0,1,0,0,0,0,4,0
46.0,0,0,1,0,2,0,0,5,2,0,0,4,1,0,0,0,0,0,1,4,0
47.0,1,0,0,1,1,2,0,4,2,0,0,3,1,0,0,0,0,0,2,4,0
48.0,1,0,0,1,1,2,0,4,2,0,0,4,1,0,0,0,0,0,2,3,0
49.0,0,1,0,0,1,1,1,5,2,0,0,3,1,1,0,0,0,0,1,4,0
50.0,2,1,0,0,1,2,2,3,1,0,0,3,1,1,0,0,1,0,1,4,0
51.0,3,0,1,0,1,2,2,3,1,0,0,3,1,1,0,0,1,0,1,4,0
52.0,2,1,0,1,1,2,1,3,2,0,0,2,1,1,0,0,1,0,1,5,0
53.0,1,3,0,1,0,2,2,2,1,2,1,2,2,0,0,0,1,1,0,4,0
54.0,1,2,1,0,1,2,2,2,1,2,1,2,2,0,0,0,1,1,0,4,0
55.0,1,2,1,1,1,2,2,2,1,2,1,2,1,0,0,0,1,1,0,5,0
56.0,2,2,0,2,0,2,2,1,1,3,1,2,2,0,0,0,1,1,0,5,0
57.0,1,1,2,1,1,2,2,1,1,3,1,1,3,0,0,0,1,1,0,5,0
58.0,1,1,1,2,1,2,1,1,1,2,1,1,5,0,0,0,1,1,1,4,0
59.0,0,1,1,2,2,1,2,0,1,2,0,1,5,1,2,0,0,1,1,4,0
60.0,0,1,0,2,2,1,2,1,0,3,1,0,5,1,2,0,0,1,0,5,0
61.0,1,0,1,1,2,1,2,2,0,3,2,0,5,1,2,0,0,0,0,5,0
62.0,1,0,0,1,3,0,2,2,0,3,2,1,5,1,2,0,0,0,1,4,0
63.0,0,1,0,1,1,1,1,3,1,2,2,2,5,1,2,0,0,0,1,4,0
64.0,0,1,0,0,2,1,1,3,2,1,2,2,5,1,1,0,0,1,1,4,0
65.0,0,0,1,0,1,1,1,3,3,1,1,3,4,2,0,0,1,1,1,4,0
66.0,1,0,0,1,0,2,1,3,3,1,0,2,5,2,0,1,1,1,1,4,0
67.0,1,0,0,1,0,2,1,3,3,1,0,2,6,2,0,1,1,1,1,3,0
68.0,0,1,0,0,1,2,2,2,3,0,0,1,7,4,0,1,1,1,0,3,0
69.0,0,1,0,0,1,2,2,1,3,0,0,1,8,3,0,1,1,2,0,3,0
70.0,0,0,1,0,1,2,2,1,3,0,0,1,7,3,0,1,1,3,0,3,0
71.0,0,0,0,1,1,2,2,0,2,1,0,1,8,3,0,1,1,2,0,3,1
72.0,2,0,0,1,0,1,2,1,1,1,0,0,9,5,1,1,1,2,0,2,1
73.0,2,0,0,0,1,1,2,1,1,1,0,0,10,4,2,1,0,2,0,2,1
74.0,0,2,0,0,1,0,2,1,1,2,0,0,10,4,2,1,0,2,0,2,0
75.0,1,1,1,0,1,1,1,0,1,2,0,0,10,4,3,1,0,2,0,2,0
76.0,1,0,1,1,0,1,1,1,1,1,0,0,10,5,3,0,1,2,0,2,0
77.0,0,1,1,1,0,1,0,1,1,2,1,0,11,5,2,0,1,1,0,2,0
78.0,0,1,0,2,0,1,1,0,2,1,1,0,11,5,1,0,1,2,0,2,0
79.0,1,0,1,1,1,1,1,0,1,2,1,1,10,5,1,0,1,2,0,2,0
80.0,3,0,0,1,2,1,1,0,1,2,2,2,10,5,0,0,1,1,0,2,0
