Time,Registration,Payment,Get Triage Number,Measure Vital Signs,General Medicine Examination,Eye Examination,ENT Examination,Dental Examination,Gynecological Examination,Breast Examination,Blood Test,Urine Test,In-depth Eye Examination,ENT Endoscopy,Electrocardiogram (ECG),Post-bronchodilator Spirometry,General Ultrasound,Cardiac Ultrasound,Chest X-ray,DEXA Bone Density Scan,Conclusion
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.0,1,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11.0,0,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
12.0,0,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
13.0,0,0,1,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
14.0,0,0,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
15.0,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
16.0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
17.0,1,0,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18.0,2,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
19.0,2,1,0,0,0,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0
20.0,1,2,0,0,0,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0
21.0,2,3,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
22.0,1,3,1,0,0,2,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0
23.0,2,3,1,1,0,2,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0
24.0,1,3,0,3,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0
25.0,0,3,1,2,1,2,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0
26.0,2,2,1,2,2,1,0,0,0,1,0,0,0,0,2,0,1,1,0,0,0
27.0,2,1,1,2,3,1,0,0,0,1,0,0,0,0,2,0,1,1,0,0,0
28.0,1,2,1,2,2,0,0,2,0,1,0,1,0,0,2,0,1,1,0,0,0
29.0,1,2,0,2,3,0,0,2,0,1,0,2,0,0,2,0,1,0,0,0,0
30.0,0,1,2,1,3,0,0,3,0,1,0,3,0,0,1,0,1,0,0,0,0
31.0,0,1,1,1,2,0,1,3,1,0,1,3,0,0,0,0,1,0,1,0,0
32.0,1,0,1,2,2,0,1,2,2,0,1,3,0,1,0,0,0,0,1,0,0
33.0,3,0,0,1,3,0,1,3,2,0,1,3,0,1,0,0,1,0,0,0,0
34.0,4,0,0,1,2,1,1,3,2,0,1,2,0,1,0,0,2,0,0,0,0
35.0,3,2,0,0,2,1,2,3,2,0,0,2,0,1,0,0,2,1,0,0,0
36.0,3,3,0,0,1,2,1,3,3,0,0,2,0,1,0,0,2,1,0,0,0
37.0,1,4,0,1,1,1,1,3,3,0,1,3,0,0,0,0,2,1,0,0,0
38.0,1,4,0,2,0,2,1,3,3,0,1,3,0,0,0,0,2,1,0,0,0
39.0,1,3,1,2,0,2,3,3,1,0,1,1,0,0,0,1,2,1,0,1,0
40.0,1,3,1,1,2,2,2,3,1,0,1,1,0,0,0,1,3,1,0,1,0
41.0,1,2,1,2,2,1,3,2,1,1,1,1,0,0,1,1,2,1,0,1,0
42.0,0,2,1,2,3,2,2,1,2,1,0,1,0,0,2,1,2,1,0,1,0
43.0,0,1,1,2,2,1,2,3,2,1,0,1,3,0,2,0,2,1,0,0,0
44.0,0,0,1,2,3,2,2,2,2,1,0,2,3,0,2,0,2,0,0,0,0
45.0,1,0,0,2,3,2,1,3,2,2,0,2,3,0,2,0,2,0,0,0,0
46.0,1,0,0,1,3,1,1,3,3,1,1,2,4,1,0,0,2,1,0,0,0
47.0,0,1,0,0,3,2,1,3,3,1,1,2,4,1,0,0,1,2,0,0,0
48.0,1,1,0,0,2,1,2,4,2,1,2,2,3,1,0,0,1,2,0,1,0
49.0,1,0,1,0,1,2,3,4,1,1,2,1,3,2,1,0,0,2,0,1,0
50.0,0,1,0,1,0,2,2,4,2,1,2,1,3,3,1,0,0,2,0,1,0
51.0,1,1,0,1,0,3,1,4,2,1,1,1,3,2,1,0,0,2,0,3,0
52.0,1,0,1,0,1,2,3,3,2,1,1,0,4,2,1,0,0,2,0,3,0
53.0,1,1,0,1,1,3,2,3,2,1,0,0,4,2,1,0,0,3,0,3,0
54.0,3,1,0,1,1,2,3,2,2,1,0,0,5,3,1,0,0,2,0,3,0
55.0,3,1,1,0,1,2,3,2,2,2,0,0,6,3,1,0,0,1,0,3,0
56.0,1,3,0,1,1,2,3,2,1,3,0,0,7,2,1,0,0,1,0,3,0
57.0,1,3,1,1,1,1,4,1,1,3,0,0,7,3,1,0,0,1,0,3,0
58.0,0,3,1,1,1,1,4,1,1,3,0,1,7,4,1,0,0,1,0,2,0
59.0,0,1,2,2,1,1,4,1,1,2,0,2,7,4,1,0,0,1,0,2,0
60.0,1,1,1,2,2,2,3,1,1,2,0,2,7,4,1,0,0,1,0,2,0
61.0,0,1,1,2,2,2,2,2,1,2,0,2,8,4,1,0,0,1,0,2,0
62.0,1,1,0,2,3,2,3,1,1,2,0,3,8,3,2,0,0,1,0,1,0
63.0,2,0,1,1,3,2,2,2,1,3,0,3,7,3,3,0,0,1,0,1,0
64.0,1,1,0,1,3,2,1,2,2,4,0,3,8,3,2,0,0,1,0,1,0
65.0,2,2,0,1,3,3,0,2,2,3,0,2,8,3,3,0,0,2,0,1,0
66.0,1,2,1,0,2,2,2,2,2,3,0,2,9,3,3,0,0,2,0,1,0
67.0,0,2,1,1,1,2,2,3,2,3,0,3,9,4,2,0,0,2,0,0,0
68.0,0,2,0,2,1,2,2,2,2,4,0,3,9,4,1,1,0,2,0,0,0
69.0,1,0,1,2,1,2,1,3,2,5,0,1,10,5,0,1,0,3,0,0,0
70.0,1,0,0,2,2,2,2,2,2,4,0,1,11,5,0,1,0,3,0,0,0
71.0,3,1,0,1,3,2,3,1,1,4,0,1,11,5,1,1,0,3,0,0,0
72.0,4,0,1,0,3,2,2,2,1,5,0,1,10,7,2,1,0,1,0,0,0
73.0,3,3,1,0,2,3,2,2,1,5,0,1,11,6,2,0,0,1,1,0,0
74.0,2,4,0,1,1,3,4,2,0,5,0,0,12,6,2,0,0,1,1,0,0
75.0,1,4,2,1,0,3,2,3,0,4,0,0,14,7,2,0,0,1,1,0,0
76.0,1,3,1,2,1,3,3,2,0,3,0,0,14,8,2,0,0,1,0,0,1
77.0,0,3,1,3,1,3,3,2,0,3,0,0,13,8,3,0,0,1,0,0,1
78.0,0,2,1,3,1,3,3,2,0,4,0,1,13,7,3,0,0,1,0,0,1
79.0,0,1,1,2,3,3,4,1,0,4,0,1,13,7,3,0,0,1,0,0,1
80.0,1,1,0,2,4,3,4,1,0,3,0,1,16,7,2,0,0,0,0,0,0
