Time,Registration,Payment,Get Triage Number,Measure Vital Signs,General Medicine Examination,Eye Examination,ENT Examination,Dental Examination,Gynecological Examination,Breast Examination,Blood Test,Urine Test,In-depth Eye Examination,ENT Endoscopy,Electrocardiogram (ECG),Post-bronchodilator Spirometry,General Ultrasound,Cardiac Ultrasound,Chest X-ray,DEXA Bone Density Scan,Conclusion
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.0,1,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.0,0,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.0,0,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.0,0,0,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14.0,0,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15.0,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
16.0,0,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
17.0,1,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
18.0,1,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
19.0,1,1,0,0,0,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
20.0,2,1,0,0,0,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
21.0,2,1,1,0,0,1,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0
22.0,1,2,0,1,0,0,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0
23.0,1,2,1,1,0,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0
24.0,2,1,1,1,1,3,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0
25.0,1,2,0,2,1,3,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0
26.0,0,2,1,1,2,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0
27.0,0,1,1,2,1,1,0,1,0,1,0,2,0,0,0,2,0,0,0,0,0
28.0,1,0,1,1,3,1,0,1,0,1,0,2,0,0,0,2,0,0,0,0,0
29.0,1,0,0,2,2,0,1,1,0,1,0,3,0,0,0,1,0,0,0,1,0
30.0,1,1,0,1,3,0,2,0,0,1,0,2,0,0,0,2,0,0,0,1,0
31.0,1,1,0,0,2,0,4,0,0,1,0,1,0,0,0,3,0,0,0,1,0
32.0,1,1,1,0,2,0,3,1,0,0,0,2,0,0,0,3,0,0,0,1,0
33.0,2,1,0,1,1,1,3,1,0,0,0,2,0,0,0,2,0,0,0,2,0
34.0,1,1,1,1,0,1,3,2,0,0,0,2,0,0,0,2,1,0,0,1,0
35.0,0,2,0,1,1,2,3,1,0,0,0,1,0,0,0,3,1,0,0,1,0
36.0,1,1,1,1,1,1,2,2,0,1,0,0,0,0,0,3,1,1,0,1,0
37.0,2,0,1,1,1,1,2,3,0,1,0,0,0,0,0,3,1,1,0,1,0
38.0,1,1,0,2,1,2,1,2,0,1,0,1,0,0,0,2,1,1,0,2,0
39.0,1,2,0,1,2,2,0,3,0,1,0,1,0,0,0,2,2,1,0,1,0
40.0,1,1,1,0,2,2,1,3,0,0,0,2,0,0,0,2,2,1,0,1,0
41.0,0,1,1,1,2,1,2,1,0,0,1,3,0,0,0,3,1,1,0,1,0
42.0,0,1,0,2,2,1,2,1,0,0,1,3,0,0,0,3,1,1,0,1,0
43.0,0,0,1,1,1,1,3,2,0,0,1,2,0,0,0,3,3,1,0,0,0
44.0,1,0,0,1,2,2,2,1,0,0,1,2,0,1,0,3,3,1,0,0,0
45.0,1,0,0,1,2,2,2,1,0,0,0,2,0,2,0,3,4,0,0,0,0
46.0,0,1,0,0,2,2,2,1,0,0,1,2,0,2,0,3,3,1,0,0,0
47.0,1,1,0,0,1,1,2,2,0,1,1,2,0,2,0,3,3,1,0,0,0
48.0,3,0,1,0,1,1,2,2,0,1,1,1,0,2,0,3,4,1,0,0,0
49.0,2,1,0,1,0,2,1,3,0,1,1,1,0,1,0,2,5,1,0,1,0
50.0,0,3,0,1,0,1,0,4,0,1,1,2,0,1,0,2,5,1,0,1,0
51.0,0,1,2,0,1,2,0,3,0,1,0,2,0,1,0,2,4,1,1,2,0
52.0,0,1,1,1,1,2,0,2,0,0,1,2,0,2,0,2,4,1,1,2,0
53.0,0,0,1,2,1,2,0,2,0,0,1,2,0,2,0,2,5,1,1,1,0
54.0,1,0,0,2,1,1,2,1,0,0,2,2,0,3,0,1,6,1,0,1,0
55.0,2,0,0,1,2,0,2,1,0,0,2,1,0,2,0,2,8,0,1,1,0
56.0,1,1,0,0,3,1,2,0,0,0,1,1,0,2,1,2,7,0,1,2,0
57.0,0,2,0,0,2,2,1,1,0,0,1,0,0,2,1,2,7,1,1,2,0
58.0,0,1,1,0,1,2,2,1,0,0,2,0,0,2,1,2,7,2,0,1,0
59.0,1,0,1,1,0,1,2,1,0,1,1,0,0,3,1,2,6,2,0,3,0
60.0,1,0,0,2,0,2,1,1,0,1,1,0,0,2,1,1,7,2,0,4,0
61.0,1,1,0,1,1,2,0,2,0,1,1,0,0,2,1,1,7,2,0,4,0
62.0,3,1,0,0,2,1,1,2,0,1,1,0,0,2,0,1,7,2,1,4,0
63.0,2,1,1,0,2,1,1,1,0,1,2,1,0,2,0,1,6,2,2,3,0
64.0,0,3,0,1,1,2,2,0,0,1,2,1,0,2,0,0,6,2,2,4,0
65.0,0,2,1,1,0,2,2,1,0,0,3,3,0,2,0,0,5,2,1,4,0
66.0,0,1,1,1,1,1,2,1,0,0,3,3,0,2,2,0,6,1,0,4,0
67.0,0,0,1,2,1,0,1,2,0,0,3,2,0,3,2,0,6,1,0,5,0
68.0,0,0,0,2,2,0,0,2,0,1,2,2,0,4,3,0,6,1,0,4,0
69.0,0,0,0,1,2,0,1,2,0,1,2,1,0,4,4,0,5,1,0,5,0
70.0,1,0,0,0,3,1,1,1,0,1,1,1,0,4,4,0,5,1,0,6,0
71.0,2,0,0,0,2,2,2,0,0,1,1,3,1,3,2,0,4,2,0,6,0
72.0,1,1,0,0,1,2,2,1,0,1,1,2,1,4,2,0,4,2,0,6,0
73.0,1,2,0,0,0,2,3,1,1,0,2,2,1,4,1,0,4,2,1,5,0
74.0,1,1,1,0,0,1,2,2,1,0,2,3,1,4,2,0,3,2,1,5,0
75.0,1,1,1,1,0,1,1,2,1,1,2,3,1,3,3,0,3,2,1,5,0
76.0,2,0,1,2,0,1,1,2,1,1,2,2,0,3,3,0,2,2,1,7,1
77.0,1,2,1,1,1,2,0,2,1,1,2,2,0,4,3,0,2,2,1,6,1
78.0,1,2,0,1,2,1,0,1,1,3,1,3,0,4,4,0,1,2,1,6,0
79.0,0,1,2,1,2,1,0,1,2,2,0,5,1,4,4,0,0,1,1,6,0
80.0,4,1,1,1,2,1,1,0,2,2,0,6,2,4,2,0,0,0,3,6,0
