CaseID,Activity,Timestamp,Lifecycle
0,Registration,0.0,START
0,Registration,1.8301465564821082,COMPLETE
0,Payment,1.8301465564821082,START
1,Registration,3.0844221926370374,START
0,Payment,3.558930248549734,COMPLETE
0,Measure Vital Signs,3.558930248549734,START
2,Registration,3.5950721718293286,START
1,Registration,4.881177955894973,COMPLETE
1,Payment,4.881177955894973,START
3,Registration,5.478871194354911,START
2,Registration,5.610924232392095,COMPLETE
2,Payment,5.610924232392095,START
0,Measure Vital Signs,5.646851395775083,COMPLETE
0,General Medicine Examination,5.646851395775083,START
4,Registration,5.686050397002568,START
5,Registration,5.967490764717278,START
6,Registration,5.999571057260996,START
7,Registration,6.660843392652161,START
8,Registration,6.6897775183202315,START
1,Payment,6.773264122174452,COMPLETE
1,Measure Vital Signs,6.773264122174452,START
2,Payment,7.539750997782185,COMPLETE
2,Measure Vital Signs,7.539750997782185,START
4,Registration,7.583077231069924,COMPLETE
4,Payment,7.583077231069924,START
3,Registration,7.649166170584772,COMPLETE
3,Payment,7.649166170584772,START
6,Registration,7.935168169951202,COMPLETE
6,Payment,7.935168169951202,START
5,Registration,7.990987651959628,COMPLETE
5,Payment,7.990987651959628,START
0,General Medicine Examination,8.58718313860086,COMPLETE
0,ENT Examination,8.58718313860086,START
1,Measure Vital Signs,8.78431123582047,COMPLETE
1,General Medicine Examination,8.78431123582047,START
3,Payment,9.606022312145434,COMPLETE
3,Measure Vital Signs,9.606022312145434,START
2,Measure Vital Signs,9.65335733411569,COMPLETE
2,General Medicine Examination,9.65335733411569,START
7,Registration,9.709436874973228,COMPLETE
7,Payment,9.709436874973228,START
4,Payment,9.713199537907562,COMPLETE
4,Measure Vital Signs,9.713199537907562,START
8,Registration,9.767919872388976,COMPLETE
8,Payment,9.767919872388976,START
3,Measure Vital Signs,11.44032934107856,COMPLETE
3,General Medicine Examination,11.44032934107856,START
6,Payment,11.47489519746405,COMPLETE
6,Measure Vital Signs,11.47489519746405,START
0,ENT Examination,11.563625426713513,COMPLETE
0,Breast Examination,11.563625426713513,START
4,Measure Vital Signs,11.669572551016138,COMPLETE
4,General Medicine Examination,11.669572551016138,START
5,Payment,11.899199873667094,COMPLETE
5,Measure Vital Signs,11.899199873667094,START
1,General Medicine Examination,12.01692290320888,COMPLETE
1,ENT Examination,12.01692290320888,START
2,General Medicine Examination,13.001742870404426,COMPLETE
2,ENT Examination,13.001742870404426,START
9,Registration,13.260387957467483,START
7,Payment,13.498692786891317,COMPLETE
7,Measure Vital Signs,13.498692786891317,START
10,Registration,13.552854347609752,START
6,Measure Vital Signs,13.679868955836433,COMPLETE
6,General Medicine Examination,13.679868955836433,START
8,Payment,13.892998280993408,COMPLETE
8,Measure Vital Signs,13.892998280993408,START
5,Measure Vital Signs,14.037949605996033,COMPLETE
5,General Medicine Examination,14.037949605996033,START
3,General Medicine Examination,14.368613202157077,COMPLETE
3,ENT Examination,14.368613202157077,START
4,General Medicine Examination,14.43518720609224,COMPLETE
4,ENT Examination,14.43518720609224,START
1,ENT Examination,14.518765464002517,COMPLETE
1,Breast Examination,14.518765464002517,START
9,Registration,15.299465320706972,COMPLETE
9,Payment,15.299465320706972,START
7,Measure Vital Signs,15.32371274766204,COMPLETE
7,General Medicine Examination,15.32371274766204,START
11,Registration,15.699193886320451,START
10,Registration,15.767085890009248,COMPLETE
10,Payment,15.767085890009248,START
8,Measure Vital Signs,15.845128059247068,COMPLETE
8,General Medicine Examination,15.845128059247068,START
2,ENT Examination,16.26487327512147,COMPLETE
2,Eye Examination,16.26487327512147,START
5,General Medicine Examination,16.71293529099685,COMPLETE
5,ENT Examination,16.71293529099685,START
0,Breast Examination,16.795240145123028,COMPLETE
0,Eye Examination,16.795240145123028,START
6,General Medicine Examination,16.90507155149116,COMPLETE
6,ENT Examination,16.90507155149116,START
9,Payment,17.100304092019837,COMPLETE
9,Measure Vital Signs,17.100304092019837,START
12,Registration,17.48038900829351,START
3,ENT Examination,17.678644002162685,COMPLETE
3,Eye Examination,17.678644002162685,START
10,Payment,17.738184498071533,COMPLETE
10,Measure Vital Signs,17.738184498071533,START
11,Registration,17.863118684641176,COMPLETE
11,Payment,17.863118684641176,START
13,Registration,18.1984597267276,START
8,General Medicine Examination,18.47671148130236,COMPLETE
8,ENT Examination,18.47671148130236,START
7,General Medicine Examination,18.62054909636028,COMPLETE
7,ENT Examination,18.62054909636028,START
9,Measure Vital Signs,18.91612070078837,COMPLETE
9,General Medicine Examination,18.91612070078837,START
14,Registration,19.01682323341059,START
1,Breast Examination,19.185290990333606,COMPLETE
1,Eye Examination,19.185290990333606,START
2,Eye Examination,19.21105163733162,COMPLETE
2,Dental Examination,19.21105163733162,START
4,ENT Examination,19.263222317032874,COMPLETE
4,Eye Examination,19.263222317032874,START
12,Registration,19.300905107215588,COMPLETE
12,Payment,19.300905107215588,START
11,Payment,19.55462231064632,COMPLETE
11,Measure Vital Signs,19.55462231064632,START
10,Measure Vital Signs,19.81828296765769,COMPLETE
10,General Medicine Examination,19.81828296765769,START
