CaseID,Activity,Timestamp,Lifecycle
0,Registration,0.0,START
0,Registration,1.8301465564821082,COMPLETE
0,Payment,1.8301465564821082,START
1,Registration,3.0844221926370374,START
0,Payment,3.558930248549734,COMPLETE
0,Measure Vital Signs,3.558930248549734,START
2,Registration,3.5950721718293286,START
1,Registration,4.881177955894973,COMPLETE
1,Payment,4.881177955894973,START
3,Registration,5.478871194354911,START
2,Registration,5.610924232392095,COMPLETE
2,Payment,5.610924232392095,START
0,Measure Vital Signs,5.646851395775083,COMPLETE
0,General Medicine Examination,5.646851395775083,START
4,Registration,5.686050397002568,START
5,Registration,5.967490764717278,START
6,Registration,5.999571057260996,START
7,Registration,6.660843392652161,START
8,Registration,6.6897775183202315,START
1,Payment,6.773264122174452,COMPLETE
1,Measure Vital Signs,6.773264122174452,START
2,Payment,7.539750997782185,COMPLETE
2,Measure Vital Signs,7.539750997782185,START
4,Registration,7.583077231069924,COMPLETE
4,Payment,7.583077231069924,START
3,Registration,7.649166170584772,COMPLETE
3,Payment,7.649166170584772,START
6,Registration,7.935168169951202,COMPLETE
6,Payment,7.935168169951202,START
5,Registration,7.990987651959628,COMPLETE
5,Payment,7.990987651959628,START
0,General Medicine Examination,8.58718313860086,COMPLETE
0,Breast Examination,8.58718313860086,START
1,Measure Vital Signs,8.78431123582047,COMPLETE
1,General Medicine Examination,8.78431123582047,START
3,Payment,9.606022312145434,COMPLETE
3,Measure Vital Signs,9.606022312145434,START
2,Measure Vital Signs,9.65335733411569,COMPLETE
2,General Medicine Examination,9.65335733411569,START
7,Registration,9.709436874973228,COMPLETE
7,Payment,9.709436874973228,START
4,Payment,9.713199537907562,COMPLETE
4,Measure Vital Signs,9.713199537907562,START
8,Registration,9.767919872388976,COMPLETE
8,Payment,9.767919872388976,START
3,Measure Vital Signs,11.44032934107856,COMPLETE
3,General Medicine Examination,11.44032934107856,START
6,Payment,11.47489519746405,COMPLETE
6,Measure Vital Signs,11.47489519746405,START
4,Measure Vital Signs,11.669572551016138,COMPLETE
4,General Medicine Examination,11.669572551016138,START
5,Payment,11.899199873667094,COMPLETE
5,Measure Vital Signs,11.899199873667094,START
1,General Medicine Examination,12.01692290320888,COMPLETE
1,Breast Examination,12.01692290320888,START
2,General Medicine Examination,13.001742870404426,COMPLETE
2,Dental Examination,13.001742870404426,START
9,Registration,13.260387957467483,START
7,Payment,13.498692786891317,COMPLETE
7,Measure Vital Signs,13.498692786891317,START
0,Breast Examination,13.54792028545528,COMPLETE
0,Dental Examination,13.54792028545528,START
6,Measure Vital Signs,13.679868955836433,COMPLETE
6,General Medicine Examination,13.679868955836433,START
5,Measure Vital Signs,13.742942977051161,COMPLETE
5,General Medicine Examination,13.742942977051161,START
8,Payment,13.991845761030898,COMPLETE
8,Measure Vital Signs,13.991845761030898,START
3,General Medicine Examination,14.368613202157077,COMPLETE
3,Dental Examination,14.368613202157077,START
4,General Medicine Examination,15.037416725588269,COMPLETE
4,Dental Examination,15.037416725588269,START
9,Registration,15.048425423793438,COMPLETE
9,Payment,15.048425423793438,START
7,Measure Vital Signs,15.30734084704071,COMPLETE
7,General Medicine Examination,15.30734084704071,START
2,Dental Examination,15.503585431198063,COMPLETE
2,Breast Examination,15.503585431198063,START
8,Measure Vital Signs,16.06106584343459,COMPLETE
8,General Medicine Examination,16.06106584343459,START
0,Dental Examination,16.285450226611363,COMPLETE
0,Eye Examination,16.285450226611363,START
6,General Medicine Examination,16.42529482624815,COMPLETE
6,Dental Examination,16.42529482624815,START
10,Registration,16.95561734806155,START
9,Payment,17.000555202047096,COMPLETE
9,Measure Vital Signs,17.000555202047096,START
5,General Medicine Examination,17.199397454456843,COMPLETE
5,Breast Examination,17.199397454456843,START
1,Breast Examination,17.363797234031225,COMPLETE
1,Dental Examination,17.363797234031225,START
7,General Medicine Examination,17.982326532041526,COMPLETE
7,Dental Examination,17.982326532041526,START
11,Registration,18.081107516126718,START
3,Dental Examination,18.343637627937476,COMPLETE
3,Breast Examination,18.343637627937476,START
12,Registration,18.395708014686193,START
10,Registration,18.710006296098413,COMPLETE
10,Payment,18.710006296098413,START
4,Dental Examination,18.986708383580662,COMPLETE
4,Eye Examination,18.986708383580662,START
9,Measure Vital Signs,19.09908948281251,COMPLETE
9,General Medicine Examination,19.09908948281251,START
8,General Medicine Examination,19.22094438159476,COMPLETE
8,Dental Examination,19.22094438159476,START
0,Eye Examination,19.582286575309602,COMPLETE
0,ENT Examination,19.582286575309602,START
13,Registration,19.7373323521258,START
11,Registration,20.023653925458227,COMPLETE
11,Payment,20.023653925458227,START
12,Registration,20.14480154478974,COMPLETE
12,Payment,20.14480154478974,START
2,Breast Examination,20.564392685662277,COMPLETE
2,Eye Examination,20.564392685662277,START
10,Payment,20.63781428772151,COMPLETE
10,Measure Vital Signs,20.63781428772151,START
6,Dental Examination,21.07441177632059,COMPLETE
6,Eye Examination,21.07441177632059,START
14,Registration,21.478372793573598,START
13,Registration,21.575773276383764,COMPLETE
13,Payment,21.575773276383764,START
