CaseID,Activity,Timestamp,Lifecycle
0,Registration,0.0,START
0,Registration,1.8799381953523178,COMPLETE
0,Payment,1.8799381953523178,START
1,Registration,2.7061099220457496,START
0,Payment,3.691248718346432,COMPLETE
0,Measure Vital Signs,3.691248718346432,START
1,Registration,4.406958607878391,COMPLETE
1,Payment,4.406958607878391,START
2,Registration,4.491710104522639,START
0,Measure Vital Signs,5.464403206465307,COMPLETE
0,General Medicine Examination,5.464403206465307,START
1,Payment,6.279816603702293,COMPLETE
1,Measure Vital Signs,6.279816603702293,START
2,Registration,6.582556407389442,COMPLETE
2,Payment,6.582556407389442,START
3,Registration,7.009410310105802,START
1,Measure Vital Signs,8.25895628088055,COMPLETE
1,General Medicine Examination,8.25895628088055,START
0,General Medicine Examination,8.4139978489905,COMPLETE
0,Dental Examination,8.4139978489905,START
2,Payment,8.480920323830107,COMPLETE
2,Measure Vital Signs,8.480920323830107,START
3,Registration,8.939380256139918,COMPLETE
3,Payment,8.939380256139918,START
4,Registration,9.404990192052772,START
2,Measure Vital Signs,10.253195307160965,COMPLETE
2,General Medicine Examination,10.253195307160965,START
3,Payment,10.715304218654149,COMPLETE
3,Measure Vital Signs,10.715304218654149,START
1,General Medicine Examination,10.993538467890682,COMPLETE
1,Dental Examination,10.993538467890682,START
0,Dental Examination,11.30628645588801,COMPLETE
0,ENT Examination,11.30628645588801,START
4,Registration,11.510905462326832,COMPLETE
4,Payment,11.510905462326832,START
5,Registration,12.696450070863289,START
6,Registration,12.790265151377065,START
3,Measure Vital Signs,13.022552099936561,COMPLETE
3,General Medicine Examination,13.022552099936561,START
2,General Medicine Examination,13.275340849574441,COMPLETE
2,Dental Examination,13.275340849574441,START
4,Payment,13.700539609820892,COMPLETE
4,Measure Vital Signs,13.700539609820892,START
1,Dental Examination,14.025620564067182,COMPLETE
1,ENT Examination,14.025620564067182,START
0,ENT Examination,14.382200796574818,COMPLETE
0,Eye Examination,14.382200796574818,START
5,Registration,14.56650089609531,COMPLETE
5,Payment,14.56650089609531,START
6,Registration,14.983564337062477,COMPLETE
6,Payment,14.983564337062477,START
4,Measure Vital Signs,15.528682790937372,COMPLETE
4,General Medicine Examination,15.528682790937372,START
3,General Medicine Examination,15.945706839978358,COMPLETE
3,Dental Examination,15.945706839978358,START
5,Payment,16.31765910151313,COMPLETE
5,Measure Vital Signs,16.31765910151313,START
2,Dental Examination,16.52973921066244,COMPLETE
2,ENT Examination,16.52973921066244,START
7,Registration,16.656695391622204,START
6,Payment,17.041794022703638,COMPLETE
6,Measure Vital Signs,17.041794022703638,START
